<?xml version="1.0" encoding="ISO-8859-1"?>
<Policy version="0.1" type="value" model="/home/theworld/pomdpModels/handover_new_demo/handover.pomdpx" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:noNamespaceSchemaLocation="policyx.xsd">
<AlphaVector vectorLength="3" numObsValue="4" numVectors="76">
<Vector action="3" obsValue="0">2000 2000 2000 </Vector>
<Vector action="3" obsValue="1">2000 2000 2000 </Vector>
<Vector action="3" obsValue="2">1800 1800 2000 </Vector>
<Vector action="0" obsValue="2">1848.23 1804.95 1899.79 </Vector>
<Vector action="0" obsValue="2">1852.11 1804.89 1899.57 </Vector>
<Vector action="0" obsValue="2">1852.42 1804.89 1899.57 </Vector>
<Vector action="2" obsValue="2">1821.1 1921.1 1892.15 </Vector>
<Vector action="2" obsValue="2">1836.76 1936.76 1884.7 </Vector>
<Vector action="2" obsValue="2">1838.94 1938.94 1884.18 </Vector>
<Vector action="0" obsValue="2">1872.94 1861.28 1883.48 </Vector>
<Vector action="0" obsValue="2">1874.79 1861.87 1883.45 </Vector>
<Vector action="0" obsValue="2">1874.94 1861.87 1883.45 </Vector>
<Vector action="2" obsValue="2">1850.59 1950.59 1883.45 </Vector>
<Vector action="2" obsValue="2">1852.32 1952.32 1883.4 </Vector>
<Vector action="2" obsValue="2">1854.39 1954.39 1883.38 </Vector>
<Vector action="2" obsValue="2">1854.7 1954.7 1883.38 </Vector>
<Vector action="0" obsValue="2">1877.61 1868.23 1883.38 </Vector>
<Vector action="0" obsValue="2">1877.85 1868.3 1883.38 </Vector>
<Vector action="0" obsValue="2">1877.87 1868.3 1883.38 </Vector>
<Vector action="2" obsValue="2">1856.05 1956.05 1883.38 </Vector>
<Vector action="0" obsValue="2">1878.13 1868.99 1883.38 </Vector>
<Vector action="0" obsValue="2">1878.16 1869 1883.38 </Vector>
<Vector action="2" obsValue="2">1856.33 1956.33 1883.38 </Vector>
<Vector action="2" obsValue="2">1856.45 1956.45 1883.38 </Vector>
<Vector action="2" obsValue="2">1856.46 1956.46 1883.38 </Vector>
<Vector action="2" obsValue="2">1856.47 1956.47 1883.38 </Vector>
<Vector action="0" obsValue="2">1878.24 1869.2 1883.38 </Vector>
<Vector action="2" obsValue="2">1856.48 1956.48 1883.38 </Vector>
<Vector action="2" obsValue="2">1856.49 1956.49 1883.38 </Vector>
<Vector action="2" obsValue="2">1856.49 1956.49 1883.38 </Vector>
<Vector action="0" obsValue="2">1878.24 1869.2 1883.38 </Vector>
<Vector action="2" obsValue="2">1856.49 1956.49 1883.38 </Vector>
<Vector action="2" obsValue="2">1856.49 1956.49 1883.38 </Vector>
<Vector action="0" obsValue="2">1878.25 1869.21 1883.38 </Vector>
<Vector action="0" obsValue="2">1878.25 1869.22 1883.38 </Vector>
<Vector action="2" obsValue="2">1856.51 1956.51 1883.38 </Vector>
<Vector action="0" obsValue="2">1878.26 1869.22 1883.38 </Vector>
<Vector action="2" obsValue="2">1856.51 1956.51 1883.38 </Vector>
<Vector action="3" obsValue="3">1800 1800 2000 </Vector>
<Vector action="0" obsValue="3">1936.35 1805 1900 </Vector>
<Vector action="0" obsValue="3">1947.34 1804.95 1899.79 </Vector>
<Vector action="0" obsValue="3">1952.44 1804.89 1899.57 </Vector>
<Vector action="0" obsValue="3">1952.86 1804.89 1899.57 </Vector>
<Vector action="1" obsValue="3">1805.78 1904.81 1899.57 </Vector>
<Vector action="1" obsValue="3">1819.18 1918.68 1892.63 </Vector>
<Vector action="1" obsValue="3">1839.25 1939.45 1884.15 </Vector>
<Vector action="1" obsValue="3">1842.17 1942.46 1883.56 </Vector>
<Vector action="0" obsValue="3">1970.68 1862.1 1883.49 </Vector>
<Vector action="0" obsValue="3">1974.95 1861.87 1883.45 </Vector>
<Vector action="1" obsValue="3">1852.58 1952.76 1883.4 </Vector>
<Vector action="1" obsValue="3">1854.12 1954.34 1883.38 </Vector>
<Vector action="1" obsValue="3">1854.35 1954.58 1883.38 </Vector>
<Vector action="0" obsValue="3">1977.37 1868.16 1883.38 </Vector>
<Vector action="0" obsValue="3">1977.59 1868.23 1883.38 </Vector>
<Vector action="0" obsValue="3">1977.87 1868.3 1883.38 </Vector>
<Vector action="0" obsValue="3">1977.89 1868.3 1883.38 </Vector>
<Vector action="1" obsValue="3">1855.78 1956 1883.38 </Vector>
<Vector action="0" obsValue="3">1978 1868.62 1883.38 </Vector>
<Vector action="1" obsValue="3">1856.01 1956.24 1883.38 </Vector>
<Vector action="0" obsValue="3">1978.02 1868.68 1883.38 </Vector>
<Vector action="0" obsValue="3">1978.15 1868.99 1883.38 </Vector>
<Vector action="0" obsValue="3">1978.19 1869.06 1883.38 </Vector>
<Vector action="1" obsValue="3">1856.38 1956.61 1883.38 </Vector>
<Vector action="1" obsValue="3">1856.44 1956.67 1883.38 </Vector>
<Vector action="1" obsValue="3">1856.47 1956.7 1883.38 </Vector>
<Vector action="1" obsValue="3">1856.47 1956.7 1883.38 </Vector>
<Vector action="1" obsValue="3">1856.49 1956.72 1883.38 </Vector>
<Vector action="1" obsValue="3">1856.49 1956.72 1883.38 </Vector>
<Vector action="1" obsValue="3">1856.49 1956.72 1883.38 </Vector>
<Vector action="0" obsValue="3">1978.25 1869.21 1883.38 </Vector>
<Vector action="0" obsValue="3">1978.25 1869.21 1883.38 </Vector>
<Vector action="1" obsValue="3">1856.51 1956.74 1883.38 </Vector>
<Vector action="1" obsValue="3">1856.51 1956.74 1883.38 </Vector>
<Vector action="0" obsValue="3">1978.25 1869.22 1883.38 </Vector>
<Vector action="1" obsValue="3">1856.51 1956.75 1883.38 </Vector>
<Vector action="0" obsValue="3">1978.26 1869.22 1883.38 </Vector>
</AlphaVector> </Policy>
